<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Destiny Connect (Taiwan).xci" size="7985954816" crc="79AAB7EF" md5="D1215D92CE148880B79F460BEC53269B" sha1="9BCA3B2A3665FBD891EAF1595790921596174952" serial="LA-H-ASGEB"/>
	</game>
	<game name="Destiny Connect - Tick-Tock Travelers (USA)">
		<description>Destiny Connect - Tick-Tock Travelers (USA)</description>
		<game_id>010069500DD86000</game_id>
		<rom name="Destiny Connect - Tick-Tock Travelers (USA).xci" size="7985954816" crc="DAE21FC4" md5="44A82809987BDA56ADFD839BB7E865C9" sha1="767803E8FD58DDFE6A30E2EC7FBAF767B2103CB0" serial="LA-H-ASGED"/>
	</game>
	<game name="Devil May Cry (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans)">
		<description>Devil May Cry (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans)</description>
		<game_id>0100E8000D5B8000</game_id>
		<rom name="Devil May Cry (Japan) (En,Ja,Fr,De,Es,It,Zh-Hant,Zh-Hans).xci" size="15971909632" crc="F067796D" md5="0E2FA580513FB25E779299D9790C3338" sha1="CBAF5568C1FAE849B1640CD02FB7132870D6A0E5" serial="LA-H-AS8PA"/>
	</game>
	<game name="Diablo III - Eternal Collection (USA, Europe)">
		<description>Diablo III - Eternal Collection (USA, Europe)</description>
		<game_id>01001B300B9BE000</game_id>
		<rom name="Diablo III - Eternal Collection (USA, Europe).xci" size="15971909632" crc="C749E32A" md5="5B9A272A3EACE65F11DB0C1181ED96B2" sha1="777338F093BDBBDFC270F8D7DB68950CB83C49E1" status="verified" serial="LA-H-AQ3FA"/>
	</game>
	<game name="Diablo III - Eternal Collection (Japan)">
		<description>Diablo III - Eternal Collection (Japan)</description>
		<game_id>010032F00C04A000</game_id>
		<rom name="Diablo III - Eternal Collection (Japan).xci" size="15971909632" crc="FDC3220A" md5="7DB38AE72582D7B1DAE9740177369350" sha1="0C2573C595CB076034B8F72063DB34788F9C5211" serial="LA-H-AQ3FB"/>
	</game>
	<game name="Diabolik Lovers - Chaos Lineage (Japan) (Rev 1)">
		<description>Diabolik Lovers - Chaos Lineage (Japan) (Rev 1)</description>
		<game_id>010027400BD24000</game_id>
		<rom name="Diabolik Lovers - Chaos Lineage (Japan) (Rev 1).xci" size="7985954816" crc="386D4EE8" md5="AAABD620D2723A4625E223565EC9F209" sha1="73D298E795181C4F4D869F36D5163DC329B17A30" serial="LA-H-ARAZA"/>
	</game>
	<game name="Diabolik Lovers - Grand Edition (Japan)">
		<description>Diabolik Lovers - Grand Edition (Japan)</description>
		<game_id>0100BD700E648000</game_id>
		<rom name="Diabolik Lovers - Grand Edition (Japan).xci" size="7985954816" crc="5C81BE7D" md5="53CBE9A9379866879A76C70D51AA6720" sha1="B3C3B768ECFF3B7A8BB7225380F5C46DEE9D9700" serial="LA-H-AUKCA"/>
	</game>
	<game name="Digimon Story - Cyber Sleuth - Hacker's Memory (Japan) (Ja,Zh,Ko)">
		<description>Digimon Story - Cyber Sleuth - Hacker's Memory (Japan) (Ja,Zh,Ko)</description>
		<game_id>01000FD00DB54000</game_id>
		<rom name="Digimon Story - Cyber Sleuth - Hacker's Memory (Japan) (Ja,Zh,Ko).xci" size="7985954816" crc="746D37D3" md5="06C7435008FADE8CBE7F954B3C330A6C" sha1="58093E5289DB17701FF252007D3780AC67771432" serial="LA-H-ATPMA"/>
	</game>
	<game name="Digimon Story Cyber Sleuth - Complete Edition (Europe) (En,De)">
		<description>Digimon Story Cyber Sleuth - Complete Edition (Europe) (En,De)</description>
		<game_id>010014E00DB56000</game_id>
		<rom name="Digimon Story Cyber Sleuth - Complete Edition (Europe) (En,De).xci" size="7985954816" crc="6B2E93CB" md5="9F70901DD92332E91B7A5294EADD5619" sha1="0E193E14D8AE1C91AB6662DA0F3E118FA7586505" serial="LA-H-ATPMB"/>
	</game>
	<game name="Dimension Drive (Asia) (En,Ja,Es,Zh,Ko)">
		<description>Dimension Drive (Asia) (En,Ja,Es,Zh,Ko)</description>
		<game_id>010035D00A190000</game_id>
		<rom name="Dimension Drive (Asia) (En,Ja,Es,Zh,Ko).xci" size="1996488704" crc="0AED2359" md5="AFF738DA8DBF9D4830EC984B8F62C528" sha1="9C684CC44E001B4B3646CA36D0E121E168EC4D57" serial="LA-H-ADWHB"/>
	</game>
	<game name="Disaster Report 4 - Summer Memories (Europe)">
		<description>Disaster Report 4 - Summer Memories (Europe)</description>
		<game_id>010020700E2A2000</game_id>
		<rom name="Disaster Report 4 - Summer Memories (Europe).xci" size="15971909632" crc="10658928" md5="0F7A39931AE502944C51C36B6F1746E3" sha1="0179D1C9394897CD7EE03B8E55E6C559D1C6D4A4" serial="LA-H-AT9GB"/>
	</game>
	<game name="Disgaea 1 Complete (USA) (En,Fr)">
		<description>Disgaea 1 Complete (USA) (En,Fr)</description>
		<game_id>01004B100AF18000</game_id>
		<rom name="Disgaea 1 Complete (USA) (En,Fr).xci" size="3992977408" crc="58B644CD" md5="8C5EC64A188F42CEDA710727279C56BD" sha1="581105324BD9224276CABC23356138B55C4F713E" serial="LA-H-APNGB"/>
	</game>
	<game name="Disgaea 4 Complete+ (Europe) (En,Fr)">
		<description>Disgaea 4 Complete+ (Europe) (En,Fr)</description>
		<game_id>0100A9800E9B4000</game_id>
		<rom name="Disgaea 4 Complete+ (Europe) (En,Fr).xci" size="7985954816" crc="045285F1" md5="5843B3BB6CD768A828411CB07CDA3655" sha1="90F66543A5437138AE2AD7663641AECD7A7904E5" serial="LA-H-AUQNB"/>
	</game>
	<game name="Disgaea 5 Complete (USA, Europe) (En,Fr)">
		<description>Disgaea 5 Complete (USA, Europe) (En,Fr)</description>
		<game_id>01005700031AE000</game_id>
		<rom name="Disgaea 5 Complete (USA, Europe) (En,Fr).xci" size="7985954816" crc="CB7CA715" md5="7F38130BD13D09112D922CC61D788222" sha1="1E25CA13B72ED574AE2FA84CB8A105BCC64D9CE9" serial="LA-H-AACAC"/>
	</game>
	<game name="Disney Classic Games - Aladdin and The Lion King (Europe) (En,Ja,Fr,De,Es,It)">
		<description>Disney Classic Games - Aladdin and The Lion King (Europe) (En,Ja,Fr,De,Es,It)</description>
		<game_id>0100A2F00EEFC000</game_id>
		<rom name="Disney Classic Games - Aladdin and The Lion King (Europe) (En,Ja,Fr,De,Es,It).xci" size="1996488704" crc="77EA1BB5" md5="175431EB768BD6EB3062E268DBF25D77" sha1="4970B637B53DA332F3285ACAD498479BAA3BA893" serial="LA-H-AVEPA"/>
	</game>
	<game name="Disney Tsum Tsum Festival (Japan)">
		<description>Disney Tsum Tsum Festival (Japan)</description>
		<game_id>01005D6003B72000</game_id>
		<rom name="Disney Tsum Tsum Festival (Japan).xci" size="3992977408" crc="F2868EF0" md5="EB425A3F7668E50A6E7A1C88F09E12FB" sha1="227091B95F348A0BA70626D1AF774AF2B338DF84" serial="LA-H-ALFMA"/>
	</game>
	<game name="Disney Tsum Tsum Festival (Europe) (En,Fr,De,Es,It)">
		<description>Disney Tsum Tsum Festival (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010012800EBAE000</game_id>
		<rom name="Disney Tsum Tsum Festival (Europe) (En,Fr,De,Es,It).xci" size="3992977408" crc="CEDAE4D8" md5="7CFC3AC06B796528FDF99E28BC750C89" sha1="4B0F27C7F8EDFB2034D363DFE3A4A717AD89CBE8" serial="LA-H-ALFMB"/>
	</game>
	<game name="Donkey Kong Country - Tropical Freeze (World) (En,Ja,Fr,De,Es,It) (Rev 1)">
		<description>Donkey Kong Country - Tropical Freeze (World) (En,Ja,Fr,De,Es,It) (Rev 1)</description>
		<game_id>0100C1F0051B6000</game_id>
		<rom name="Donkey Kong Country - Tropical Freeze (World) (En,Ja,Fr,De,Es,It) (Rev 1).xci" size="7985954816" crc="3B2DCC93" md5="425ACB67DC4E5D83F11FC6317A9264E0" sha1="280FDC34605F368009F5F1DAE145354034918B65" status="verified" serial="LA-H-AFWTA"/>
	</game>
	<game name="Doom (USA, Europe) (En,Fr,De,Es,It,Ru)">
		<description>Doom (USA, Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>0100416004C00000</game_id>
		<rom name="Doom (USA, Europe) (En,Fr,De,Es,It,Ru).xci" size="15971909632" crc="CFB990B2" md5="91B857DE1CD12F815152E71E23298485" sha1="06FDBA2E5F7FBB866589E20D3F437CFD4C33444F" serial="LA-H-AF3BA"/>
	</game>
	<game name="Doom (Japan)">
		<description>Doom (Japan)</description>
		<game_id>0100D76006EF8000</game_id>
		<rom name="Doom (Japan).xci" size="15971909632" crc="76FDFF90" md5="79102044A95B77DD9ECB704321164AC4" sha1="76F2673A7A8D194D84FA50345348EEBAF89AFBC0" serial="LA-H-AF3BB"/>
	</game>
	<game name="Doraemon - Nobita no Bokujou Monogatari (Japan)">
		<description>Doraemon - Nobita no Bokujou Monogatari (Japan)</description>
		<game_id>01009BA00C6F8000</game_id>
		<rom name="Doraemon - Nobita no Bokujou Monogatari (Japan).xci" size="1996488704" crc="6473E1CF" md5="672F66E61E52FB96DF2FDA1CCE42228E" sha1="AB00D5A3116E0A2407905C8662FA5037EDD6D526" serial="LA-H-AR3SA"/>
	</game>
	<game name="Doraemon - Nobita no Bokujou Monogatari (Asia) (Zh,Ko)">
		<description>Doraemon - Nobita no Bokujou Monogatari (Asia) (Zh,Ko)</description>
		<game_id>01002C100E414000</game_id>
		<rom name="Doraemon - Nobita no Bokujou Monogatari (Asia) (Zh,Ko).xci" size="1996488704" crc="2A03DBDF" md5="4905317F9F767A80B0C62C59789E5CE3" sha1="1BC9A29AD69AD98341F23373E75C8DDAF7E9F3E6" serial="LA-H-AR3SC"/>
	</game>
	<game name="Doraemon - Nobita no Getsumen Tansaki (Asia) (Ja,Zh,Ko)">
		<description>Doraemon - Nobita no Getsumen Tansaki (Asia) (Ja,Zh,Ko)</description>
		<game_id>010041A00FB14000</game_id>
		<rom name="Doraemon - Nobita no Getsumen Tansaki (Asia) (Ja,Zh,Ko).xci" size="1996488704" crc="7EE67B3E" md5="3B876F24DAE6D9E90E403E0443896DE5" sha1="62CFEDFCF3CF0C987630AE0D7A937BB0E28FE835" serial="LA-H-ASH3B"/>
	</game>
	<game name="Doraemon - Story of Seasons (Europe) (En,Fr,De,Es,It)">
		<description>Doraemon - Story of Seasons (Europe) (En,Fr,De,Es,It)</description>
		<game_id>010073700E412000</game_id>
		<rom name="Doraemon - Story of Seasons (Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="A756F7A1" md5="5CF71E5DCBEEF75798871C1766A9C674" sha1="6CD1ED91F256AF9D32EED5AB509DE7E3CDAFCC89" serial="LA-H-AR3SB"/>
	</game>
	<game name="Doraemon Nobita no Shin Kyouryuu (Japan)">
		<description>Doraemon Nobita no Shin Kyouryuu (Japan)</description>
		<game_id>01006BD00F8C0000</game_id>
		<rom name="Doraemon Nobita no Shin Kyouryuu (Japan).xci" size="1996488704" crc="57D9A98E" md5="BC605914E9CBFA592A9220B74C83E88D" sha1="9746B5E2F18DABA03EDC50CCC6832D5A74C62E44" serial="LA-H-AVW3A"/>
	</game>
	<game name="Double Switch - 25th Anniversary Edition (USA)">
		<description>Double Switch - 25th Anniversary Edition (USA)</description>
		<game_id>0100FC000EE10000</game_id>
		<rom name="Double Switch - 25th Anniversary Edition (USA).xci" size="7985954816" crc="4E27A9FD" md5="360CD5B2B1463F15C17BD5DE523AEE1E" sha1="CB25C154B6D8B8F6EAB8DE580904AF7295BA605C" serial="LA-H-AU6VA"/>
	</game>
	<game name="Dr. Kawashima's Brain Training for Nintendo Switch (Japan) (En,Ja,Fr,De,Es,It,Nl) (Rev 1)">
		<description>Dr. Kawashima's Brain Training for Nintendo Switch (Japan) (En,Ja,Fr,De,Es,It,Nl) (Rev 1)</description>
		<game_id>0100ED000D390000</game_id>
		<rom name="Dr. Kawashima's Brain Training for Nintendo Switch (Japan) (En,Ja,Fr,De,Es,It,Nl) (Rev 1).xci" size="1996488704" crc="4EDA39C3" md5="39AF1DFAC10EB56611A2D3D18692726C" sha1="F2AE9C9CCDADB673A3E42EEA3E43E01B4383FECC" serial="LA-H-AS3MA"/>
	</game>
	<game name="Dr. Kawashima's Brain Training for Nintendo Switch (Asia) (Zh-Hant,Zh-Hans,Ko)">
		<description>Dr. Kawashima's Brain Training for Nintendo Switch (Asia) (Zh-Hant,Zh-Hans,Ko)</description>
		<game_id>010062200D392000</game_id>
		<rom name="Dr. Kawashima's Brain Training for Nintendo Switch (Asia) (Zh-Hant,Zh-Hans,Ko).xci" size="1996488704" crc="FFD2E09B" md5="0C05CD0554BCF21E0A51C79BF94D7A07" sha1="F50487A2EFB25ADE853628BF446D8599082DBEC3" serial="LA-H-AS3MB"/>
	</game>
	<game name="Dragon Ball FighterZ (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)">
		<description>Dragon Ball FighterZ (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru)</description>
		<game_id>0100A250097F0000</game_id>
		<rom name="Dragon Ball FighterZ (World) (En,Ja,Fr,De,Es,It,Pt,Zh,Ko,Ru).xci" size="7985954816" crc="6C929128" md5="C69A83036C8E635F6DCA28BEFD250367" sha1="30557C97E74DDB189C8ADBB785D7AF6A0CDBAF4D" serial="LA-H-AM5WA"/>
	</game>
	<game name="Dragon Ball Xenoverse 2 (World) (En,Ja,Fr,De,Es,It)">
		<description>Dragon Ball Xenoverse 2 (World) (En,Ja,Fr,De,Es,It)</description>
		<game_id>010078D000F88000</game_id>
		<rom name="Dragon Ball Xenoverse 2 (World) (En,Ja,Fr,De,Es,It).xci" size="7985954816" crc="7039D98E" md5="62D4478F1B28BA778BE1EA33DA5C5C3F" sha1="50557C2C7E45CAD06A754EADC927A7700E1A9F97" serial="LA-H-ABYBA"/>
	</game>
	<game name="Dragon Marked for Death (Japan) (En,Ja)">
		<description>Dragon Marked for Death (Japan) (En,Ja)</description>
		<game_id>010089700150E000</game_id>
		<rom name="Dragon Marked for Death (Japan) (En,Ja).xci" size="1996488704" crc="A7546FBB" md5="47CE46E04A1B7866AD25D272709D95AA" sha1="1686386F4913DF68082303DE6764933EACE0A992" serial="LA-H-AGBLB"/>
	</game>
	<game name="Dragon Quest - Heroes I.II (for Nintendo Switch) (Japan)">
		<description>Dragon Quest - Heroes I.II (for Nintendo Switch) (Japan)</description>
		<game_id>0100CD3000BDC000</game_id>
		<rom name="Dragon Quest - Heroes I.II (for Nintendo Switch) (Japan).xci" size="31943819264" crc="DFBBD314" md5="B23911027CD8EDFBF47E2A1351BEB0E8" sha1="4762D138003BDB1AC8E09BC38B55C8FCDBBD7794" serial="LA-H-BABKA"/>
	</game>
	<game name="Dragon Quest 1, 2 &amp; 3 Collection (Asia) (En,Zh,Ko)">
		<description>Dragon Quest 1, 2 &amp; 3 Collection (Asia) (En,Zh,Ko)</description>
		<game_id>0100EFC00EFB2000; 010062200EFB4000; 010015600EFB6000</game_id>
		<rom name="Dragon Quest 1, 2 &amp; 3 Collection (Asia) (En,Zh,Ko).xci" size="1996488704" crc="02F02B2B" md5="88CA3C5B1BEDA63DE485DCCDA936587A" sha1="8EA884AE5528A804A84EB6162C732799A8BF0DDB" status="verified" serial="LA-H-AVZDA"/>
	</game>
	<game name="Dragon Quest Builders (USA, Europe) (En,Fr,De,Es,It)">
		<description>Dragon Quest Builders (USA, Europe) (En,Fr,De,Es,It)</description>
		<game_id>010008900705C000</game_id>
		<rom name="Dragon Quest Builders (USA, Europe) (En,Fr,De,Es,It).xci" size="1996488704" crc="19C2C539" md5="9BC7114CBCFCD649EBD2640C86566562" sha1="FF66D3CCB3C12E1C92D27A8AB92A2FE659919317" serial="LA-H-ACXPB"/>
	</game>
	<game name="Dragon Quest Builders - Alefgard o Fukkatsu Seyo (Japan)">
		<description>Dragon Quest Builders - Alefgard o Fukkatsu Seyo (Japan)</description>
		<game_id>01007B5002F56000</game_id>
		<rom name="Dragon Quest Builders - Alefgard o Fukkatsu Seyo (Japan).xci" size="1996488704" crc="1F0B9FA4" md5="7092CF6D426FB046BA3FEE41CCBD20AA" sha1="E4AAE6A44177EC40E4B04AEE4BF9AE24E029FCE2" serial="LA-H-ACXPA"/>
	</game>
	<game name="Dragon Quest Builders 2 (USA) (En,Fr,De,Es,It)">
		<description>Dragon Quest Builders 2 (USA) (En,Fr,De,Es,It)</description>
		<game_id>010042000A986000</game_id>
		<rom name="Dragon Quest Builders 2 (USA) (En,Fr,De,Es,It).xci" size="1996488704" crc="D19609C9" md5="37124A8031293929053D81168E89905A" sha1="1D1C70E64CA1094B5F270366EA5151975531CCF9" serial="LA-H-AH97B"/>
	</game>
	<game name="Dragon Quest Builders 2 (Asia) (Zh,Ko)">
		<description>Dragon Quest Builders 2 (Asia) (Zh,Ko)</description>
		<game_id>01001C500E72E000</game_id>
		<rom name="Dragon Quest Builders 2 (Asia) (Zh,Ko).xci" size="3992977408" crc="FD8B1D8E" md5="8518E1035A41777BF4982550EBD198FB" sha1="8C6628D0FCD8400D598B9668C00BDA2A1E3C1915" serial="LA-H-AH97D"/>
	</game>
	<game name="Dragon Quest Builders 2 - Hakaishin Sidoh to Karappo no Shima (Japan)">
		<description>Dragon Quest Builders 2 - Hakaishin Sidoh to Karappo no Shima (Japan)</description>
		<game_id>010050000705E000</game_id>
		<rom name="Dragon Quest Builders 2 - Hakaishin Sidoh to Karappo no Shima (Japan).xci" size="1996488704" crc="CCAF240A" md5="788CEEE27BC2D52F424EA9920558AB76" sha1="FAA20A32D0F0C0C4918C0A8FF940D2FD445F1242" serial="LA-H-AH97A"/>
	</game>
	<game name="Dragon Quest XI S - Echoes of an Elusive Age - Definitive Edition (USA) (En,Fr,De,Es,It,Zh,Ko)">
		<description>Dragon Quest XI S - Echoes of an Elusive Age - Definitive Edition (USA) (En,Fr,De,Es,It,Zh,Ko)</description>
		<game_id>01006C300E9F0000</game_id>
		<rom name="Dragon Quest XI S - Echoes of an Elusive Age - Definitive Edition (USA) (En,Fr,De,Es,It,Zh,Ko).xci" size="15971909632" crc="74425428" md5="AB3A6E8B1429DC3B2847FFC7211D969D" sha1="938CB08A8C361C5CBD2C827D52E0384F122E0842" serial="LA-H-ALC7C"/>
	</game>
	<game name="Dragon Quest XI S - Sugisarishi Toki o Motomete S (Japan)">
		<description>Dragon Quest XI S - Sugisarishi Toki o Motomete S (Japan)</description>
		<game_id>010054A0085CA000</game_id>
		<rom name="Dragon Quest XI S - Sugisarishi Toki o Motomete S (Japan).xci" size="15971909632" crc="4464D91A" md5="30D76DCFB2F136DAC332649DB4E4C7C0" sha1="E87478C5C5C02E22535D6D1A1CEB031F13661E2F" serial="LA-H-ALC7A"/>
	</game>
	<game name="Dragon's Dogma - Dark Arisen (USA) (En,Ja,Fr,De,Es,It,Zh)">
		<description>Dragon's Dogma - Dark Arisen (USA) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>010032C00AC58000</game_id>
		<rom name="Dragon's Dogma - Dark Arisen (USA) (En,Ja,Fr,De,Es,It,Zh).xci" size="15971909632" crc="1289065E" md5="856022493507C934357768E7999ED2B3" sha1="9B7A77BE29615598710D2930855149A23A2520A1" serial="LA-H-APTYB"/>
	</game>
	<game name="Dragon's Dogma - Dark Arisen (Japan) (En,Ja,Fr,De,Es,It,Zh)">
		<description>Dragon's Dogma - Dark Arisen (Japan) (En,Ja,Fr,De,Es,It,Zh)</description>
		<game_id>010057E00AC56000</game_id>
		<rom name="Dragon's Dogma - Dark Arisen (Japan) (En,Ja,Fr,De,Es,It,Zh).xci" size="15971909632" crc="EB2647DE" md5="99CE6C8F4078603E222E3D3BF12859CB" sha1="0FE2176974EA8D159DEEACF5C6CD5E4ED1B86390" serial="LA-H-APTYA"/>
	</game>
	<game name="Dragons - Dawn of New Riders (Europe) (En,Fr,De,Es,It,Pt)">
		<description>Dragons - Dawn of New Riders (Europe) (En,Fr,De,Es,It,Pt)</description>
		<game_id>0100ED200B6FC000</game_id>
		<rom name="Dragons - Dawn of New Riders (Europe) (En,Fr,De,Es,It,Pt).xci" size="1996488704" crc="5EC1862B" md5="D493E1AE15AA52838FB9717A7206558B" sha1="9E149AE191666A302AE14A2CA2DDF4459E77BFF9" serial="LA-H-AQTMA"/>
	</game>
	<game name="Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Japan)">
		<description>Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Japan)</description>
		<game_id>0100AFC00CEE6000</game_id>
		<rom name="Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Japan).xci" size="7985954816" crc="BA68EB30" md5="D08B6CB6215DC1CAB660D314A40B8CCE" sha1="EC78E2E563AF8B39361A0906F4711A1B904F66C1" serial="LA-H-ASPSA"/>
	</game>
	<game name="Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Asia) (En,Zh)">
		<description>Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Asia) (En,Zh)</description>
		<game_id>010082200EE6A000</game_id>
		<rom name="Dungeon ni Deai o Motomeru no wa Machigatteiru Darou ka - Infinite Combate (Asia) (En,Zh).xci" size="7985954816" crc="3192C5BC" md5="1D04C4FA73B4D83E30138AEFD18ABDFB" sha1="6776B8DAC68BD428642797A497491AFB0044F126" serial="LA-H-ASPSB"/>
	</game>
	<game name="Dusk Diver (Japan) (En,Ja,Zh,Ko)">
		<description>Dusk Diver (Japan) (En,Ja,Zh,Ko)</description>
		<game_id>010011C00E636000</game_id>
		<rom name="Dusk Diver (Japan) (En,Ja,Zh,Ko).xci" size="3992977408" crc="75CC0676" md5="8662055393C97CBCC0854EE2F4C77AA2" sha1="58534061E7CE29654844D7A42CB61D0E92978D09" serial="LA-H-AUKHA"/>
	</game>
	<game name="E School Life (Japan)">
		<description>E School Life (Japan)</description>
		<game_id>0100CC4011790000</game_id>
		<rom name="E School Life (Japan).xci" size="3992977408" crc="460A6016" md5="E3B7FD9F16FD4737BAD653074E99BE64" sha1="7A647599EF734E514C82BDF002987662ECDDB84C" serial="LA-H-AXS2A"/>
	</game>
	<game name="eBaseball Powerful Pro Yakyuu 2020 (Japan)">
		<description>eBaseball Powerful Pro Yakyuu 2020 (Japan)</description>
		<game_id>010073000FE18000</game_id>
		<rom name="eBaseball Powerful Pro Yakyuu 2020 (Japan).xci" size="7985954816" crc="80DC9E75" md5="2714ACC7F97C7ECAEDF72DC579112066" sha1="D332AA7E633451C770E4AC2247D49C87042A946D" serial="LA-H-AV9QA"/>
	</game>
	<game name="Eiga Sumikko Gurashi - Tobidasu Ehon to Himitsu no Ko - Game de Asobou! Ehon no Sekai (Japan)">
		<description>Eiga Sumikko Gurashi - Tobidasu Ehon to Himitsu no Ko - Game de Asobou! Ehon no Sekai (Japan)</description>
		<game_id>010088000F6A2000</game_id>
		<rom name="Eiga Sumikko Gurashi - Tobidasu Ehon to Himitsu no Ko - Game de Asobou! Ehon no Sekai (Japan).xci" size="1996488704" crc="25112BAA" md5="E01408403FA980C2F49DBEA79F99CD11" sha1="6B2B638EE6113DCF01C202FC5683D6C4800DB683" serial="LA-H-AVSZA"/>
	</game>
	<game name="Eiyuu Densetsu - Sen no Kiseki III (Japan)">
		<description>Eiyuu Densetsu - Sen no Kiseki III (Japan)</description>
		<game_id>0100E57010542000</game_id>
		<rom name="Eiyuu Densetsu - Sen no Kiseki III (Japan).xci" size="7985954816" crc="5C531374" md5="2BC51B1F15A0F9B85C9B8747C897B714" sha1="24EC50F86A4B75C52B8F7CACC72AE3185033E885" serial="LA-H-AWFSB"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim (USA, Europe) (En,Fr,De,Es,It,Ru)">
		<description>Elder Scrolls V, The - Skyrim (USA, Europe) (En,Fr,De,Es,It,Ru)</description>
		<game_id>01000A10041EA000</game_id>
		<rom name="Elder Scrolls V, The - Skyrim (USA, Europe) (En,Fr,De,Es,It,Ru).xci" size="15971909632" crc="C5BCA8DF" md5="5EA2B964FE03BBA9D480599775DB34FA" sha1="9DF7074EAB79B9DB52A57CD7591B74D4D3207B88" serial="LA-H-AF3CA"/>
	</game>
	<game name="Elder Scrolls V, The - Skyrim (Japan)">
		<description>Elder Scrolls V, The - Skyrim (Japan)</description>
		<game_id>010028D005A3C000</game_id>
		<rom name="Elder Scrolls V, The - Skyrim (Japan).xci" size="15971909632" crc="65D1D644" md5="560073E000BAF0BA7C4B83ABBA71486F" sha1="7DEADB8133F94089203EC110EF0F10A41A9C6B2B" serial="LA-H-AF3CB"/>
	</game>
	<game name="End Is Nigh, The (USA)">
		<description>End Is Nigh, The (USA)</description>
		<game_id>01004A9006B84000</game_id>
		<rom name="End Is Nigh, The (USA).xci" size="1996488704" crc="37FC8BB0" md5="487AF8F73D7390D3EE2A00B353B114CD" sha1="DD4522281F41EA64A77F83E54759E3B4C9799718" serial="LA-H-AHT4A"/>
	</game>
	<game name="Enter the Gungeon (Japan)">
		<description>Enter the Gungeon (Japan)</description>
		<game_id>0100D72010926000</game_id>
		<rom name="Enter the Gungeon (Japan).xci" size="1996488704" crc="C08B77C8" md5="68C90A4099BA8781034F5BC91287F976" sha1="FA0253DC904EAFD694ECF4FFDA0AF404E1B5EEDA" serial="LA-H-AJXEB"/>
	</game>
	<game name="Escape Game Fort Boyard (Europe) (En,Fr,De,Es,It)">
		<description>Escape Game Fort Boyard (Europe) (En,Fr,De,Es,It)</description>
